

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 22 16:05:21 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
  1464     07D7  0832               	movf	keypad_getkey@i+1,w
  1465     07D8  3A80               	xorlw	128
  1466     07D9  00FF               	movwf	btemp+1
  1467     07DA  3080               	movlw	128
  1468     07DB  027F               	subwf	btemp+1,w
  1469     07DC  1D03               	skipz
  1470     07DD  2FE0               	goto	u585
  1471     07DE  3004               	movlw	4
  1472     07DF  0231               	subwf	keypad_getkey@i,w
  1473     07E0                     u585:
  1474     07E0  1C03               	skipc
  1475     07E1  2FE3               	goto	u581
  1476     07E2  2FE4               	goto	u580
  1477     07E3                     u581:
  1478     07E3  2F21               	goto	l1093
  1479     07E4                     u580:
  1480     07E4                     l1177:
  1481                           
  1482                           ;KEYPAD.c: 109:    return valor;
  1483     07E4  1283               	bcf	3,5	;RP0=0, select bank0
  1484     07E5  1303               	bcf	3,6	;RP1=0, select bank0
  1485     07E6  0830               	movf	keypad_getkey@valor,w
  1486     07E7                     l150:
  1487     07E7  0008               	return
  1488     07E8                     __end_of_keypad_getkey:
  1489                           
  1490                           	psect	text4
  1491     0577                     __ptext4:	
  1492 ;; *************** function _LCD_String_xy *****************
  1493 ;; Defined at:
  1494 ;;		line 115 in file "LCD.c"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;  row             1    wreg     unsigned char 
  1497 ;;  pos             1    4[COMMON] unsigned char 
  1498 ;;  msg             1    5[COMMON] PTR const unsigned char 
  1499 ;;		 -> STR_3(17), STR_2(15), STR_1(22), 
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;  row             1    6[COMMON] unsigned char 
  1502 ;;  location        1    7[COMMON] unsigned char 
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  1    wreg      void 
  1505 ;; Registers used:
  1506 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1512 ;;      Params:         2       0       0       0       0
  1513 ;;      Locals:         2       0       0       0       0
  1514 ;;      Temps:          0       0       0       0       0
  1515 ;;      Totals:         4       0       0       0       0
  1516 ;;Total ram usage:        4 bytes
  1517 ;; Hardware stack levels used: 1
  1518 ;; Hardware stack levels required when called: 2
  1519 ;; This function calls:
  1520 ;;		_LCD_Command
  1521 ;;		_LCD_String
  1522 ;; This function is called by:
  1523 ;;		_main
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527     0577                     _LCD_String_xy:	
  1528                           ;psect for function _LCD_String_xy
  1529                           
  1530                           
  1531                           ;incstack = 0
  1532                           ; Regs used in _LCD_String_xy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1533                           ;LCD_String_xy@row stored from wreg
  1534     0577  00F6               	movwf	LCD_String_xy@row
  1535     0578                     l1067:
  1536     0578                     l1069:
  1537                           
  1538                           ;LCD.c: 118:     if(row<=1)
  1539     0578  3002               	movlw	2
  1540     0579  0276               	subwf	LCD_String_xy@row,w
  1541     057A  1803               	skipnc
  1542     057B  2D7D               	goto	u361
  1543     057C  2D7E               	goto	u360
  1544     057D                     u361:
  1545     057D  2D89               	goto	l1075
  1546     057E                     u360:
  1547     057E                     l1071:
  1548                           
  1549                           ;LCD.c: 119:     {;LCD.c: 120:         location=(0x80) | ((pos) & 0x0f);
  1550     057E  0874               	movf	LCD_String_xy@pos,w
  1551     057F  390F               	andlw	15
  1552     0580  3880               	iorlw	128
  1553     0581  00F7               	movwf	LCD_String_xy@location
  1554     0582                     l1073:
  1555                           
  1556                           ;LCD.c: 121:         LCD_Command(location);
  1557     0582  0877               	movf	LCD_String_xy@location,w
  1558     0583  120A  118A  25C4  120A  118A  	fcall	_LCD_Command
  1559                           
  1560                           ;LCD.c: 122:     }
  1561     0588  2D93               	goto	l1079
  1562     0589                     l1075:
  1563                           
  1564                           ;LCD.c: 124:     {;LCD.c: 125:         location=(0xC0) | ((pos) & 0x0f);
  1565     0589  0874               	movf	LCD_String_xy@pos,w
  1566     058A  390F               	andlw	15
  1567     058B  38C0               	iorlw	192
  1568     058C  00F7               	movwf	LCD_String_xy@location
  1569     058D                     l1077:
  1570                           
  1571                           ;LCD.c: 126:         LCD_Command(location);
  1572     058D  0877               	movf	LCD_String_xy@location,w
  1573     058E  120A  118A  25C4  120A  118A  	fcall	_LCD_Command
  1574     0593                     l1079:
  1575                           
  1576                           ;LCD.c: 130:     LCD_String(msg);
  1577     0593  0875               	movf	LCD_String_xy@msg,w
  1578     0594  120A  118A  2558  120A  118A  	fcall	_LCD_String
  1579     0599                     l73:
  1580     0599  0008               	return
  1581     059A                     __end_of_LCD_String_xy:
  1582                           
  1583                           	psect	text5
  1584     0558                     __ptext5:	
  1585 ;; *************** function _LCD_String *****************
  1586 ;; Defined at:
  1587 ;;		line 105 in file "LCD.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;  msg             1    wreg     PTR const unsigned char 
  1590 ;;		 -> STR_3(17), STR_2(15), STR_1(22), 
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;  msg             1    3[COMMON] PTR const unsigned char 
  1593 ;;		 -> STR_3(17), STR_2(15), STR_1(22), 
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  1    wreg      void 
  1596 ;; Registers used:
  1597 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1603 ;;      Params:         0       0       0       0       0
  1604 ;;      Locals:         1       0       0       0       0
  1605 ;;      Temps:          0       0       0       0       0
  1606 ;;      Totals:         1       0       0       0       0
  1607 ;;Total ram usage:        1 bytes
  1608 ;; Hardware stack levels used: 1
  1609 ;; Hardware stack levels required when called: 1
  1610 ;; This function calls:
  1611 ;;		_LCD_Char
  1612 ;; This function is called by:
  1613 ;;		_LCD_String_xy
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617     0558                     _LCD_String:	
  1618                           ;psect for function _LCD_String
  1619                           
  1620                           
  1621                           ;incstack = 0
  1622                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1623                           ;LCD_String@msg stored from wreg
  1624     0558  00F3               	movwf	LCD_String@msg
  1625     0559                     l1037:
  1626                           
  1627                           ;LCD.c: 105: void LCD_String(const char *msg);LCD.c: 106: {;LCD.c: 107:  while((*msg)!=0
      +                          )
  1628     0559  2D6A               	goto	l1043
  1629     055A                     l1039:
  1630                           
  1631                           ;LCD.c: 108:  {;LCD.c: 109:    LCD_Char(*msg);
  1632     055A  0873               	movf	LCD_String@msg,w
  1633     055B  0084               	movwf	4
  1634     055C  120A  118A  2003  120A  118A  	fcall	stringdir
  1635     0561  120A  118A  25FA  120A  118A  	fcall	_LCD_Char
  1636     0566                     l1041:
  1637                           
  1638                           ;LCD.c: 110:    msg++;
  1639     0566  3001               	movlw	1
  1640     0567  00FF               	movwf	btemp+1
  1641     0568  087F               	movf	btemp+1,w
  1642     0569  07F3               	addwf	LCD_String@msg,f
  1643     056A                     l1043:
  1644                           
  1645                           ;LCD.c: 107:  while((*msg)!=0)
  1646     056A  0873               	movf	LCD_String@msg,w
  1647     056B  0084               	movwf	4
  1648     056C  120A  118A  2003  120A  118A  	fcall	stringdir
  1649     0571  3A00               	xorlw	0
  1650     0572  1D03               	skipz
  1651     0573  2D75               	goto	u351
  1652     0574  2D76               	goto	u350
  1653     0575                     u351:
  1654     0575  2D5A               	goto	l1039
  1655     0576                     u350:
  1656     0576                     l68:
  1657     0576  0008               	return
  1658     0577                     __end_of_LCD_String:
  1659                           
  1660                           	psect	text6
  1661     05FA                     __ptext6:	
  1662 ;; *************** function _LCD_Char *****************
  1663 ;; Defined at:
  1664 ;;		line 90 in file "LCD.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;  dat             1    wreg     unsigned char 
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;  dat             1    2[COMMON] unsigned char 
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      void 
  1671 ;; Registers used:
  1672 ;;		wreg, status,2, status,0
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1678 ;;      Params:         0       0       0       0       0
  1679 ;;      Locals:         1       0       0       0       0
  1680 ;;      Temps:          2       0       0       0       0
  1681 ;;      Totals:         3       0       0       0       0
  1682 ;;Total ram usage:        3 bytes
  1683 ;; Hardware stack levels used: 1
  1684 ;; This function calls:
  1685 ;;		Nothing
  1686 ;; This function is called by:
  1687 ;;		_main
  1688 ;;		_LCD_String
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692     05FA                     _LCD_Char:	
  1693                           ;psect for function _LCD_Char
  1694                           
  1695                           
  1696                           ;incstack = 0
  1697                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  1698                           ;LCD_Char@dat stored from wreg
  1699     05FA  00F2               	movwf	LCD_Char@dat
  1700     05FB                     l997:
  1701                           
  1702                           ;LCD.c: 90: void LCD_Char(unsigned char dat);LCD.c: 91: {;LCD.c: 92:  PORTD = (PORTD & 0
      +                          x0f) | (0xF0 & dat);
  1703     05FB  30F0               	movlw	240
  1704     05FC  0572               	andwf	LCD_Char@dat,w
  1705     05FD  00F0               	movwf	??_LCD_Char
  1706     05FE  1283               	bcf	3,5	;RP0=0, select bank0
  1707     05FF  1303               	bcf	3,6	;RP1=0, select bank0
  1708     0600  0808               	movf	8,w	;volatile
  1709     0601  390F               	andlw	15
  1710     0602  0470               	iorwf	??_LCD_Char,w
  1711     0603  0088               	movwf	8	;volatile
  1712     0604                     l999:
  1713                           
  1714                           ;LCD.c: 93:  RD0 = 1;
  1715     0604  1408               	bsf	8,0	;volatile
  1716     0605                     l1001:
  1717                           
  1718                           ;LCD.c: 94:  RD1 = 1;
  1719     0605  1488               	bsf	8,1	;volatile
  1720     0606                     l1003:
  1721                           
  1722                           ;LCD.c: 95:  __nop();
  1723     0606  0000               	nop
  1724     0607                     l1005:
  1725                           
  1726                           ;LCD.c: 96:  RD1 = 0;
  1727     0607  1283               	bcf	3,5	;RP0=0, select bank0
  1728     0608  1303               	bcf	3,6	;RP1=0, select bank0
  1729     0609  1088               	bcf	8,1	;volatile
  1730     060A                     l1007:
  1731                           
  1732                           ;LCD.c: 97:  _delay((unsigned long)((1)*(8000000/4000.0)));
  1733     060A  3003               	movlw	3
  1734     060B  00F1               	movwf	??_LCD_Char+1
  1735     060C  3097               	movlw	151
  1736     060D  00F0               	movwf	??_LCD_Char
  1737     060E                     u717:
  1738     060E  0BF0               	decfsz	??_LCD_Char,f
  1739     060F  2E0E               	goto	u717
  1740     0610  0BF1               	decfsz	??_LCD_Char+1,f
  1741     0611  2E0E               	goto	u717
  1742     0612  2E13               	nop2
  1743     0613                     l1009:
  1744                           
  1745                           ;LCD.c: 98:     PORTD = (unsigned char)((PORTD & 0x0f) | (dat<<4));
  1746     0613  0872               	movf	LCD_Char@dat,w
  1747     0614  00F0               	movwf	??_LCD_Char
  1748     0615  3004               	movlw	4
  1749     0616                     u335:
  1750     0616  1003               	clrc
  1751     0617  0DF0               	rlf	??_LCD_Char,f
  1752     0618  3EFF               	addlw	-1
  1753     0619  1D03               	skipz
  1754     061A  2E16               	goto	u335
  1755     061B  1283               	bcf	3,5	;RP0=0, select bank0
  1756     061C  1303               	bcf	3,6	;RP1=0, select bank0
  1757     061D  0808               	movf	8,w	;volatile
  1758     061E  390F               	andlw	15
  1759     061F  0470               	iorwf	??_LCD_Char,w
  1760     0620  0088               	movwf	8	;volatile
  1761     0621                     l1011:
  1762                           
  1763                           ;LCD.c: 99:  RD1 = 1;
  1764     0621  1488               	bsf	8,1	;volatile
  1765     0622                     l1013:
  1766                           
  1767                           ;LCD.c: 100:  __nop();
  1768     0622  0000               	nop
  1769     0623                     l1015:
  1770                           
  1771                           ;LCD.c: 101:  RD1 = 0;
  1772     0623  1283               	bcf	3,5	;RP0=0, select bank0
  1773     0624  1303               	bcf	3,6	;RP1=0, select bank0
  1774     0625  1088               	bcf	8,1	;volatile
  1775                           
  1776                           ;LCD.c: 102:  _delay((unsigned long)((3)*(8000000/4000.0)));
  1777     0626  3008               	movlw	8
  1778     0627  00F1               	movwf	??_LCD_Char+1
  1779     0628  30C9               	movlw	201
  1780     0629  00F0               	movwf	??_LCD_Char
  1781     062A                     u727:
  1782     062A  0BF0               	decfsz	??_LCD_Char,f
  1783     062B  2E2A               	goto	u727
  1784     062C  0BF1               	decfsz	??_LCD_Char+1,f
  1785     062D  2E2A               	goto	u727
  1786     062E  2E2F               	nop2
  1787     062F                     l62:
  1788     062F  0008               	return
  1789     0630                     __end_of_LCD_Char:
  1790                           
  1791                           	psect	text7
  1792     059A                     __ptext7:	
  1793 ;; *************** function _LCD_Init *****************
  1794 ;; Defined at:
  1795 ;;		line 37 in file "LCD.c"
  1796 ;; Parameters:    Size  Location     Type
  1797 ;;		None
  1798 ;; Auto vars:     Size  Location     Type
  1799 ;;		None
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  1    wreg      void 
  1802 ;; Registers used:
  1803 ;;		wreg, status,2, status,0, pclath, cstack
  1804 ;; Tracked objects:
  1805 ;;		On entry : 0/0
  1806 ;;		On exit  : 0/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1809 ;;      Params:         0       0       0       0       0
  1810 ;;      Locals:         0       0       0       0       0
  1811 ;;      Temps:          2       0       0       0       0
  1812 ;;      Totals:         2       0       0       0       0
  1813 ;;Total ram usage:        2 bytes
  1814 ;; Hardware stack levels used: 1
  1815 ;; Hardware stack levels required when called: 1
  1816 ;; This function calls:
  1817 ;;		_LCD_Command
  1818 ;; This function is called by:
  1819 ;;		_main
  1820 ;; This function uses a non-reentrant model
  1821 ;;
  1822                           
  1823     059A                     _LCD_Init:	
  1824                           ;psect for function _LCD_Init
  1825                           
  1826     059A                     l1045:	
  1827                           ;incstack = 0
  1828                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1829                           
  1830                           
  1831                           ;LCD.c: 39:     TRISD = 0;
  1832     059A  1683               	bsf	3,5	;RP0=1, select bank1
  1833     059B  1303               	bcf	3,6	;RP1=0, select bank1
  1834     059C  0188               	clrf	8	;volatile
  1835     059D                     l1047:
  1836                           
  1837                           ;LCD.c: 40:     _delay((unsigned long)((15)*(8000000/4000.0)));
  1838     059D  3027               	movlw	39
  1839     059E  00F4               	movwf	??_LCD_Init+1
  1840     059F  30F5               	movlw	245
  1841     05A0  00F3               	movwf	??_LCD_Init
  1842     05A1                     u737:
  1843     05A1  0BF3               	decfsz	??_LCD_Init,f
  1844     05A2  2DA1               	goto	u737
  1845     05A3  0BF4               	decfsz	??_LCD_Init+1,f
  1846     05A4  2DA1               	goto	u737
  1847     05A5                     l1049:
  1848                           
  1849                           ;LCD.c: 41:     LCD_Command(0x02);
  1850     05A5  3002               	movlw	2
  1851     05A6  120A  118A  25C4  120A  118A  	fcall	_LCD_Command
  1852     05AB                     l1051:
  1853                           
  1854                           ;LCD.c: 42:     LCD_Command(0x28);
  1855     05AB  3028               	movlw	40
  1856     05AC  120A  118A  25C4  120A  118A  	fcall	_LCD_Command
  1857     05B1                     l1053:
  1858                           
  1859                           ;LCD.c: 43:     LCD_Command(0x01);
  1860     05B1  3001               	movlw	1
  1861     05B2  120A  118A  25C4  120A  118A  	fcall	_LCD_Command
  1862     05B7                     l1055:
  1863                           
  1864                           ;LCD.c: 44:     LCD_Command(0x0c);
  1865     05B7  300C               	movlw	12
  1866     05B8  120A  118A  25C4  120A  118A  	fcall	_LCD_Command
  1867     05BD                     l1057:
  1868                           
  1869                           ;LCD.c: 45:     LCD_Command(0x06);
  1870     05BD  3006               	movlw	6
  1871     05BE  120A  118A  25C4  120A  118A  	fcall	_LCD_Command
  1872     05C3                     l56:
  1873     05C3  0008               	return
  1874     05C4                     __end_of_LCD_Init:
  1875                           
  1876                           	psect	text8
  1877     0514                     __ptext8:	
  1878 ;; *************** function _LCD_Clear *****************
  1879 ;; Defined at:
  1880 ;;		line 146 in file "LCD.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;		None
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;		None
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      void 
  1887 ;; Registers used:
  1888 ;;		wreg, status,2, status,0, pclath, cstack
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1894 ;;      Params:         0       0       0       0       0
  1895 ;;      Locals:         0       0       0       0       0
  1896 ;;      Temps:          2       0       0       0       0
  1897 ;;      Totals:         2       0       0       0       0
  1898 ;;Total ram usage:        2 bytes
  1899 ;; Hardware stack levels used: 1
  1900 ;; Hardware stack levels required when called: 1
  1901 ;; This function calls:
  1902 ;;		_LCD_Command
  1903 ;; This function is called by:
  1904 ;;		_main
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908     0514                     _LCD_Clear:	
  1909                           ;psect for function _LCD_Clear
  1910                           
  1911     0514                     l1199:	
  1912                           ;incstack = 0
  1913                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1914                           
  1915                           
  1916                           ;LCD.c: 148:     LCD_Command(0x01);
  1917     0514  3001               	movlw	1
  1918     0515  120A  118A  25C4  120A  118A  	fcall	_LCD_Command
  1919     051A                     l1201:
  1920                           
  1921                           ;LCD.c: 149:     _delay((unsigned long)((3)*(8000000/4000.0)));
  1922     051A  3008               	movlw	8
  1923     051B  00F4               	movwf	??_LCD_Clear+1
  1924     051C  30C9               	movlw	201
  1925     051D  00F3               	movwf	??_LCD_Clear
  1926     051E                     u747:
  1927     051E  0BF3               	decfsz	??_LCD_Clear,f
  1928     051F  2D1E               	goto	u747
  1929     0520  0BF4               	decfsz	??_LCD_Clear+1,f
  1930     0521  2D1E               	goto	u747
  1931     0522  2D23               	nop2
  1932     0523                     l76:
  1933     0523  0008               	return
  1934     0524                     __end_of_LCD_Clear:
  1935                           
  1936                           	psect	text9
  1937     05C4                     __ptext9:	
  1938 ;; *************** function _LCD_Command *****************
  1939 ;; Defined at:
  1940 ;;		line 61 in file "LCD.c"
  1941 ;; Parameters:    Size  Location     Type
  1942 ;;  cmd             1    wreg     unsigned char 
  1943 ;; Auto vars:     Size  Location     Type
  1944 ;;  cmd             1    2[COMMON] unsigned char 
  1945 ;; Return value:  Size  Location     Type
  1946 ;;                  1    wreg      void 
  1947 ;; Registers used:
  1948 ;;		wreg, status,2, status,0
  1949 ;; Tracked objects:
  1950 ;;		On entry : 0/0
  1951 ;;		On exit  : 0/0
  1952 ;;		Unchanged: 0/0
  1953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1954 ;;      Params:         0       0       0       0       0
  1955 ;;      Locals:         1       0       0       0       0
  1956 ;;      Temps:          2       0       0       0       0
  1957 ;;      Totals:         3       0       0       0       0
  1958 ;;Total ram usage:        3 bytes
  1959 ;; Hardware stack levels used: 1
  1960 ;; This function calls:
  1961 ;;		Nothing
  1962 ;; This function is called by:
  1963 ;;		_main
  1964 ;;		_LCD_Init
  1965 ;;		_LCD_String_xy
  1966 ;;		_LCD_Clear
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970     05C4                     _LCD_Command:	
  1971                           ;psect for function _LCD_Command
  1972                           
  1973                           
  1974                           ;incstack = 0
  1975                           ; Regs used in _LCD_Command: [wreg+status,2+status,0]
  1976                           ;LCD_Command@cmd stored from wreg
  1977     05C4  00F2               	movwf	LCD_Command@cmd
  1978     05C5                     l1017:
  1979                           
  1980                           ;LCD.c: 61: void LCD_Command(unsigned char cmd );LCD.c: 62: {;LCD.c: 63:  PORTD = (PORTD
      +                           & 0x0f) |(0xF0 & cmd);
  1981     05C5  30F0               	movlw	240
  1982     05C6  0572               	andwf	LCD_Command@cmd,w
  1983     05C7  00F0               	movwf	??_LCD_Command
  1984     05C8  1283               	bcf	3,5	;RP0=0, select bank0
  1985     05C9  1303               	bcf	3,6	;RP1=0, select bank0
  1986     05CA  0808               	movf	8,w	;volatile
  1987     05CB  390F               	andlw	15
  1988     05CC  0470               	iorwf	??_LCD_Command,w
  1989     05CD  0088               	movwf	8	;volatile
  1990     05CE                     l1019:
  1991                           
  1992                           ;LCD.c: 64:  RD0 = 0;
  1993     05CE  1008               	bcf	8,0	;volatile
  1994     05CF                     l1021:
  1995                           
  1996                           ;LCD.c: 65:  RD1 = 1;
  1997     05CF  1488               	bsf	8,1	;volatile
  1998     05D0                     l1023:
  1999                           
  2000                           ;LCD.c: 66:  __nop();
  2001     05D0  0000               	nop
  2002     05D1                     l1025:
  2003                           
  2004                           ;LCD.c: 67:  RD1 = 0;
  2005     05D1  1283               	bcf	3,5	;RP0=0, select bank0
  2006     05D2  1303               	bcf	3,6	;RP1=0, select bank0
  2007     05D3  1088               	bcf	8,1	;volatile
  2008     05D4                     l1027:
  2009                           
  2010                           ;LCD.c: 68:  _delay((unsigned long)((1)*(8000000/4000.0)));
  2011     05D4  3003               	movlw	3
  2012     05D5  00F1               	movwf	??_LCD_Command+1
  2013     05D6  3097               	movlw	151
  2014     05D7  00F0               	movwf	??_LCD_Command
  2015     05D8                     u757:
  2016     05D8  0BF0               	decfsz	??_LCD_Command,f
  2017     05D9  2DD8               	goto	u757
  2018     05DA  0BF1               	decfsz	??_LCD_Command+1,f
  2019     05DB  2DD8               	goto	u757
  2020     05DC  2DDD               	nop2
  2021     05DD                     l1029:
  2022                           
  2023                           ;LCD.c: 69:     PORTD = (unsigned char)((PORTD & 0x0f) | (cmd<<4));
  2024     05DD  0872               	movf	LCD_Command@cmd,w
  2025     05DE  00F0               	movwf	??_LCD_Command
  2026     05DF  3004               	movlw	4
  2027     05E0                     u345:
  2028     05E0  1003               	clrc
  2029     05E1  0DF0               	rlf	??_LCD_Command,f
  2030     05E2  3EFF               	addlw	-1
  2031     05E3  1D03               	skipz
  2032     05E4  2DE0               	goto	u345
  2033     05E5  1283               	bcf	3,5	;RP0=0, select bank0
  2034     05E6  1303               	bcf	3,6	;RP1=0, select bank0
  2035     05E7  0808               	movf	8,w	;volatile
  2036     05E8  390F               	andlw	15
  2037     05E9  0470               	iorwf	??_LCD_Command,w
  2038     05EA  0088               	movwf	8	;volatile
  2039     05EB                     l1031:
  2040                           
  2041                           ;LCD.c: 70:  RD1 = 1;
  2042     05EB  1488               	bsf	8,1	;volatile
  2043     05EC                     l1033:
  2044                           
  2045                           ;LCD.c: 71:  __nop();
  2046     05EC  0000               	nop
  2047     05ED                     l1035:
  2048                           
  2049                           ;LCD.c: 72:  RD1 = 0;
  2050     05ED  1283               	bcf	3,5	;RP0=0, select bank0
  2051     05EE  1303               	bcf	3,6	;RP1=0, select bank0
  2052     05EF  1088               	bcf	8,1	;volatile
  2053                           
  2054                           ;LCD.c: 73:  _delay((unsigned long)((3)*(8000000/4000.0)));
  2055     05F0  3008               	movlw	8
  2056     05F1  00F1               	movwf	??_LCD_Command+1
  2057     05F2  30C9               	movlw	201
  2058     05F3  00F0               	movwf	??_LCD_Command
  2059     05F4                     u767:
  2060     05F4  0BF0               	decfsz	??_LCD_Command,f
  2061     05F5  2DF4               	goto	u767
  2062     05F6  0BF1               	decfsz	??_LCD_Command+1,f
  2063     05F7  2DF4               	goto	u767
  2064     05F8  2DF9               	nop2
  2065     05F9                     l59:
  2066     05F9  0008               	return
  2067     05FA                     __end_of_LCD_Command:
  2068     007E                     btemp	set	126	;btemp
  2069     007E                     wtemp0	set	126
  2070                           
  2071                           	psect	config
  2072                           
  2073                           ;Config register CONFIG1 @ 0x2007
  2074                           ;	Oscillator Selection bits
  2075                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  2076                           ;	Watchdog Timer Enable bit
  2077                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2078                           ;	Power-up Timer Enable bit
  2079                           ;	PWRTE = OFF, PWRT disabled
  2080                           ;	RE3/MCLR pin function select bit
  2081                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2082                           ;	Code Protection bit
  2083                           ;	CP = OFF, Program memory code protection is disabled
  2084                           ;	Data Code Protection bit
  2085                           ;	CPD = OFF, Data memory code protection is disabled
  2086                           ;	Brown Out Reset Selection bits
  2087                           ;	BOREN = OFF, BOR disabled
  2088                           ;	Internal External Switchover bit
  2089                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2090                           ;	Fail-Safe Clock Monitor Enabled bit
  2091                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2092                           ;	Low Voltage Programming Enable bit
  2093                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2094                           ;	In-Circuit Debugger Mode bit
  2095                           ;	DEBUG = 0x1, unprogrammed default
  2096     2007                     	org	8199
  2097     2007  20D5               	dw	8405
  2098                           
  2099                           ;Config register CONFIG2 @ 0x2008
  2100                           ;	Brown-out Reset Selection bit
  2101                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2102                           ;	Flash Program Memory Self Write Enable bits
  2103                           ;	WRT = OFF, Write protection off
  2104     2008                     	org	8200
  2105     2008  3FFF               	dw	16383

Data Sizes:
    Strings     54
    Constant    5
    Data        16
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     19      40
    BANK1            80      0       0
    BANK3            96      0       0
